T20:
show env power：
"SGP2-C3K-1": "100.104.2.20",
"SGP2-C3K-2": "100.104.2.21",
"SGP2-C3K-3": "100.104.2.22",
"SGP2-C3K-4": "100.104.2.16",
"SGP2-C3K-5": "100.104.2.30",
"SGP2-C3K-6": "10.187.253.127",
"SGP2-GC25": "100.104.2.141",
"SGP2-GC26": "100.104.2.142",
"SGP2-GC31": "100.104.1.72",
"SGP2-GC30": "100.104.1.74",
"CCSGP-SGP2-COR-01": "100.104.2.234",
"CCSGP-SGP2-SAL-01": "100.104.2.242"
"SGP2-CC-IPN1": "100.104.2.157",
"SGP2-CC-IPN2": "100.104.2.158",

show platform:
"SGP2-TSRV-01": "100.104.31.16",
"SGP2-TSRV-02": "100.104.31.17",
"CCSGP-SGP2-VPN-01": "100.104.2.240",
"SGP-GW-BTIA-02": "100.104.2.94"


